topicId,rank,docId,filename
9,54,27,file:/Users/macbook/Downloads/war-diary/e001518056.jpg
9,55,12,file:/Users/macbook/Downloads/war-diary/e001518041.jpg
9,56,66,file:/Users/macbook/Downloads/war-diary/e001518096.jpg
9,57,81,file:/Users/macbook/Downloads/war-diary/urls.py
9,58,80,file:/Users/macbook/Downloads/war-diary/url.py
9,59,56,file:/Users/macbook/Downloads/war-diary/e001518086.jpg
9,60,34,file:/Users/macbook/Downloads/war-diary/e001518063.jpg
9,61,78,file:/Users/macbook/Downloads/war-diary/e001518108.jpg
9,62,11,file:/Users/macbook/Downloads/war-diary/e001518040.jpg
9,63,52,file:/Users/macbook/Downloads/war-diary/e001518082.jpg
9,64,24,file:/Users/macbook/Downloads/war-diary/e001518053.jpg
9,65,47,file:/Users/macbook/Downloads/war-diary/e001518076.jpg
9,66,13,file:/Users/macbook/Downloads/war-diary/e001518042.jpg
9,67,16,file:/Users/macbook/Downloads/war-diary/e001518045.jpg
9,68,6,file:/Users/macbook/Downloads/war-diary/e001518035.jpg
9,69,74,file:/Users/macbook/Downloads/war-diary/e001518104.jpg
9,70,42,file:/Users/macbook/Downloads/war-diary/e001518071.jpg
9,71,39,file:/Users/macbook/Downloads/war-diary/e001518068.jpg
9,72,31,file:/Users/macbook/Downloads/war-diary/e001518060.jpg
9,73,28,file:/Users/macbook/Downloads/war-diary/e001518057.jpg
9,74,26,file:/Users/macbook/Downloads/war-diary/e001518055.jpg
9,75,17,file:/Users/macbook/Downloads/war-diary/e001518046.jpg
9,76,10,file:/Users/macbook/Downloads/war-diary/e001518039.jpg
9,77,77,file:/Users/macbook/Downloads/war-diary/e001518107.jpg
9,78,37,file:/Users/macbook/Downloads/war-diary/e001518066.jpg
9,79,35,file:/Users/macbook/Downloads/war-diary/e001518064.jpg
9,80,15,file:/Users/macbook/Downloads/war-diary/e001518044.jpg
9,81,8,file:/Users/macbook/Downloads/war-diary/e001518037.jpg
9,82,7,file:/Users/macbook/Downloads/war-diary/e001518036.jpg
